UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	44
0	0
0	1
0	0
0	1
0	0
2	0
1	0
0	0
0	0
0	224
107	265
1	137
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	51
1	49
4	67
1	23
40	66
71	35
0	2891
84	3081
3	1117
0	2051
381	2105
0	2343
0	2438
117	972
103	759
46	393
0	0
26	15
0	7
0	1
0	14
2	780
0	772
10	416
6	418
4	279
27	363
0	628
0	665
0	41
11	0
309	5
14	0
0	0
0	0
0	0
72	142
20	142
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	303
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
2	1
55	46
0	26
3	22
50	39
0	24
9	11
1	32
0	33
2	33
0	0
0	6
0	5
2	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	19
2	19
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	2557
0	2771
143	193
0	2824
0	2805
42	0
1266	0
557	1
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
1	23
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
27	16
1	16
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
2035	955
0	353
0	589
2	369
2	0
189	1060
0	742
78	981
1	380
13	152
153	123
0	51
86	2324
308	2324
462	107
2	76
3	180
0	0
0	0
0	0
0	0
0	0
2	0
176	0
0	0
0	6
0	0
0	0
0	0
3	0
6	163
0	135
0	88
0	116
7	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	441
132	191
25	410
124	166
3	264
4	224
0	206
0	230
0	240
0	147
0	157
0	1
0	0
2	0
0	0
0	1
0	1
0	0
1	0
15	0
21	120
1	108
116	34
79	4
1	0
0	0
2	0
1	0
0	0
0	4
0	4
0	2
6	24
9	24
0	0
0	0
0	0
0	0
0	0
0	0
0	3
170	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
4	37
0	37
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1927
33	1696
0	724
39	421
1	587
2	603
62	232
30	325
3	15
17	0
39	71
0	1
2	1
0	1
1	7
18	7
4	7
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
13	70
0	70
3	46
0	3
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	960
33	838
7	278
0	957
12	182
2	900
6	63
1	40
2	2
3	0
0	0
0	0
27	62
0	1
0	62
3	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
972	909
49	793
2	202
24	57
13	31
4	248
74	67
0	53
0	14
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
88	80
0	15
42	1
0	71
0	0
0	1
31	97
6	10
74	12
0	88
0	1
8	241
2	241
1	247
0	2
23	2
34	6
0	0
0	0
1	34
0	0
20	5
1	1
0	1
0	12
0	0
16	120
2	87
0	9
0	79
0	7
0	77
0	82
0	9
0	25
0	34
0	78
0	33
0	77
0	79
0	81
2	90
0	73
0	17
1	91
0	85
0	88
0	56
3	60
0	3
2	83
121	184
0	152
6	10
20	32
0	0
51	0
100	0
89	465
1	352
0	465
0	433
0	413
0	363
0	221
5	89
13	35
0	59
10	41
71	36
0	10
0	10
3	0
52	34
1	17
0	65
0	13
175	17
296	50
0	0
0	0
0	0
0	0
52	862
4	790
21	808
0	80
0	165
0	69
10	366
0	135
2	31
7	17
4	17
5	20
5	20
1	2
0	2
1	0
0	0
1	0
0	3
0	2
0	0
0	11
0	11
0	7
1	11
0	4
0	11
1	5
0	11
0	8
1	0
1	1
0	6
4	0
11	14
0	13
0	7
606	1
2	0
48	450
4	482
11	480
0	496
0	62
0	59
0	0
2	0
0	10
398	1555
369	1613
0	1443
4	1508
0	1070
0	905
154	0
97	204
83	202
129	88
0	12
0	12
0	0
0	1
0	0
266	3
0	0
0	3
2179	0
0	0
0	0
0	0
11	79
16	118
3	61
5	5
4	51
11	50
9	51
13	23
2	31
2	25
0	9
3	20
1	20
0	20
0	20
0	19
0	19
0	0
0	0
0	0
0	32
0	627
1	953
3	830
0	844
3	34
3	34
0	106
1	776
4	36
0	0
1	104
0	183
9	218
8	184
0	232
12	103
76	1
19	193
1	71
2	27
26	18
9	114
0	21
0	533
4	581
3	523
0	6
4	399
0	80
106	167
11	24
0	0
122	161
26	0
0	20
0	12
0	0
2	57
0	228
0	249
24	57
0	229
0	59
6	46
0	33
6	231
1	209
5	45
32	129
2	18
33	433
11	174
16	498
0	192
10	202
0	250
5	224
0	90
0	410
0	410
4	31
0	142
12	831
4	831
0	0
0	0
0	0
15	4
0	3
0	0
0	1
33	312
86	312
3	16
4	20
0	1
0	0
1	171
0	179
2	180
0	164
2	155
481	121
0	121
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	2
0	0
2	114
0	58
0	112
0	124
3	78
0	47
22	11
5	3
1	285
5	298
5	359
1	219
4	283
0	218
0	198
13	109
0	276
0	99
22	62
1	57
0	13
0	9
0	7
0	0
10	0
2	6
11	11
0	8
27	986
0	1058
48	485
7	974
19	120
14	57
8	176
3	134
2	251
0	195
1	70
0	0
0	19
181	19
1	3
0	13
0	73
0	94
0	87
1	80
0	0
0	16
0	2
0	156
10	116
1	133
0	16
0	1
0	4
0	31
0	34
0	0
0	37
0	30
0	30
0	9
0	4
0	6
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	34
0	19
0	16
0	16
0	16
0	6
0	4
0	1
0	0
3	75
0	16
0	23
0	56
2	6
0	0
0	0
1	8
8	6
0	9
48	8
0	0
1092	6
6	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
54	1243
0	251
93	1237
8	1222
7	1212
9	102
147	58
1	49
9	0
0	17
0	2
0	3
0	1
0	0
0	0
32	0
0	2
451	169
6	64
3	62
30	30
1	6
5	52
50	0
2	1201
7	2288
3	1781
2	306
4	108
66	142
4	116
2	44
12	35
0	48
12	29
0	0
0	2
2	62
4	62
1	0
2	0
0	0
3	55
2	1
13	194
36	379
34	275
11	77
0	20
32	97
0	30
2	66
0	66
1	43
0	7
0	27
1	0
0	12
0	0
0	2
3	2
176	1
7	1
12	0
22	431
12	234
27	289
0	271
2	326
0	188
0	285
0	144
0	0
0	19
5	0
0	345
0	51
0	34
0	32
0	32
0	32
0	321
28	303
23	2
1	11
23	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	29
2	26
3	41
0	12
0	2
2	16
3	8
0	1
0	949
10	949
6	929
30	910
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	168
0	168
1	26
0	169
0	157
18	150
1	79
4	74
23	54
0	39
8	112
4	60
7	36
9	37
17	24
0	1
0	26
45	47
0	0
1	0
5	0
0	15
0	15
0	20
0	5
0	5
0	3
0	3
1	1
256	22
2	16
7	11
26	5
5	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
153	180
0	25
10	155
0	0
0	0
0	0
0	0
0	0
48	0
0	2
1	2
12	207
5	182
1	202
0	174
0	179
9	12
0	61
2	9
1	204
30	467
6	465
35	238
19	194
19	145
4	138
1	117
5	26
31	135
0	129
1	32
35	0
1	0
0	1
2	0
0	0
1	16
32	18
42	97
0	38
5	54
14	30
15	24
0	0
0	0
2	0
1	1429
1	1
3	1431
6	41
1	165
2	28
138	269
5	1433
1	1093
60	0
0	73
3	64
95	41
1	34
0	49
3	33
9	32
0	0
5	1
0	1
0	22
1	0
0	5
10	821
3	476
165	413
115	423
4	422
0	8
0	16
0	26
0	43
0	36
1	43
0	0
0	9
1	10
0	0
0	9
0	9
0	1
0	0
0	1
17	16
0	4528
12	4658
2	4824
81	3993
22	170
0	993
3	433
378	317
7	1242
8	1215
36	419
10	191
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
153	78
11	14
6	0
0	66
194	5
6	5
19	5
1	54
177	82
1	2
0	2
0	1
0	0
0	0
0	1
0	136
0	115
1	30
0	11
0	139
0	21
0	39
2	2
1	26
0	1
1	23
6	0
2	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
12	4
0	4
0	0
0	0
0	76
6	101
29	3
0	99
0	0
0	3
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	4
0	1
0	1
0	0
0	3
0	1
3	1
5	4
6	7
219	87
0	10
1	87
0	0
0	0
0	0
0	0
0	0
65	265
95	265
0	38
0	50
4	11
47	3006
0	31
2	56
0	31
111	207
0	59
0	43
0	27
3	45
0	57
12	64
21	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
2	9
5	9
97	281
1	0
12	0
1	437
19	437
5	375
37	39
3	362
84	318
50	36
1	0
230	0
2	0
0	0
0	0
0	0
5	6
0	6
0	0
21	100
0	100
0	1
17	323
18	329
0	4
6	62
0	29
2	27
19	19
0	0
438	66
1	66
0	14
8	15
0	7
0	7
0	2
26	0
0	7
0	1
0	0
97	0
0	25
0	0
31	117
4	113
0	72
0	53
0	48
0	20
0	16
0	37
0	0
302	81
7	79
24	2
0	15
0	15
9	90
157	121
1	82
2	75
0	149
0	68
0	173
0	171
0	72
0	87
0	82
0	1
0	0
0	0
9	242
505	316
19	242
0	82
41	4
0	50
46	2
2	28
0	0
0	0
0	0
1	0
0	0
0	0
23	484
21	672
17	671
42	18
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	231
0	0
5	225
8	6
0	19
1	12
0	37
1	127
8	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
128	413
0	40
3	83
0	23
0	111
0	347
0	61
0	23
2	66
0	0
0	0
25	5
0	5
3	23
2	23
0	23
0	0
0	0
305	1116
0	5
0	0
0	0
25	0
78	43
0	43
0	0
0	0
0	0
0	26
0	0
0	1649
0	0
0	0
0	0
0	0
0	261
11	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	10
0	8
0	0
0	0
0	3
4	422
0	356
0	489
5	28
0	330
0	305
0	9
0	0
0	0
0	0
1	0
14	46
0	44
2	41
0	0
0	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	300
109	115
0	300
4	293
4	17
0	0
20	0
295	102
0	98
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	11
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	24
1	19
0	6
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
6	176
0	184
17	139
0	209
0	229
0	182
0	163
0	45
0	67
4	100
1	0
22	1
2	8
2	0
0	0
0	0
0	0
2	0
45	123
21	123
3	18
2	53
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	157
0	492
0	345
0	347
0	230
3	122
51	0
0	73
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	156
24	156
0	0
2	12
0	9
0	9
0	9
6	14
0	15
0	9
0	9
0	9
0	13
0	9
0	4
0	11
0	14
0	9
0	0
64	136
22	136
10	14
4	19
10	102
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1278
11	1275
12	25
5	45
0	74
3	47
0	2
242	354
81	354
10	4
10	30
0	0
10	96
45	96
0	15
0	0
0	0
0	0
2	0
0	0
8	313
2258	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	0
352	713
8	599
9	23
4	7
11	2
28	25
44	8
28	2111
5	3066
0	3100
3	2190
2	147
0	0
1	0
0	0
0	0
12	6
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
67	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
227	246
28	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	66
0	81
0	53
0	84
0	74
0	58
0	77
39	80
0	3
1	3
0	43
0	11
0	62
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
7	13
0	3
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	141
68	156
9	140
5	24
0	34
10	22
43	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	21
7	21
18	9
0	0
0	0
0	0
0	6
0	6
36	282
130	282
0	56
2	0
0	0
1	523
31	535
41	107
8	77
268	60
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	88
1	88
0	12
0	10
10	257
9	251
0	104
8	47
10	54
43	27
1	2
10	0
4	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
55	73
108	73
31	1482
0	2113
0	2884
0	2973
52	3749
15	3325
36	359
0	85
0	905
56	889
3	1649
0	1084
2	590
2	453
0	160
39	874
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
17	0
0	0
69	185
4	185
221	49
0	26
5	23
124	394
2	366
0	344
81	130
5	23
8	9
2	19
9	26
40	82
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	0
0	3
0	3
4	90
27	79
2	83
8	89
6	79
6	22
0	24
0	25
4	28
0	28
1	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
2	4
0	2
385	860
2	857
0	854
0	818
0	827
0	65
5	757
0	88
1	57
0	28
0	0
0	0
3	0
0	0
0	0
569	439
4	439
1	0
1	0
201	0
6	0
2	0
0	3
0	3
0	3
0	0
0	0
15	3
1	3
0	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
7	0
12	0
7	6
3	6
0	92
5	33
15	47
27	92
0	0
4	195
3	195
1	12
0	0
0	0
6	295
52	300
10	76
0	24
0	0
0	0
4	13
0	13
0	1
0	1
0	0
0	0
0	0
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	11
0	6
4	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
198	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
32	34
0	11
1	22
0	13
7	26
13	99
0	82
0	67
2	17
4	3
0	6
3	13
13	0
0	0
3	550
0	88
3	571
0	508
0	504
1	45
1	14
1	131
0	20
1	30
9	41
4	14
0	5
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
19	6
0	6
0	3
0	3
0	6
0	3
0	3
0	3
0	6
0	6
0	3
0	3
0	3
0	0
0	3
2	3
0	3
0	3
2	0
414	148
2	120
1	58
0	48
0	6
3	40
0	2
0	34
2	275
0	265
0	11
1	59
0	67
0	249
0	82
0	65
9	36
63	269
0	54
10	37
0	29
0	57
0	51
2	47
0	229
0	45
1	61
5	60
5	39
2	6
0	18
1	15
4	46
2	65
1	5
0	0
0	14
934	726
4	613
8	733
273	521
10	8
0	701
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	19
136	1
7	21
16	247
0	260
0	172
1	31
0	55
5	120
0	0
2700	3346
5	2446
27	921
25	498
0	0
0	0
0	0
0	2
0	0
0	2
2	0
0	203
8	195
51	113
0	192
6	158
14	24
0	0
0	2
0	2
0	2
0	0
6	119
2	123
4	34
2	14
14	2
0	6
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	71
1	24
0	38
0	23
14	88
1	27
0	8
1	0
14	300
1	204
2	121
1	20
0	34
0	19
0	0
1	0
3	0
0	0
0	0
0	0
0	75
2	84
0	59
10	62
0	70
0	9
0	33
1	13
0	6
1	1
0	1
7	548
44	630
6	79
2	334
4	542
3	187
0	537
2	238
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	29
5	35
0	0
5	4
0	0
0	0
0	0
0	0
113	83
1	68
0	21
22	13
319	0
2	0
0	0
0	0
0	0
11	626
6	411
0	614
0	53
30	618
5	57
0	5
0	0
2	4
1	4
0	171
1	182
2	108
1	122
0	83
1	12
0	8
3	8
6	17
0	0
0	0
0	11
0	4
0	11
0	11
10	0
21	108
0	84
17	25
1	20
4	37
0	83
2	2
1	27
0	99
0	115
0	76
1	36
0	22
0	34
16	90
0	26
1	34
3	34
15	74
11	59
0	37
70	83
2	167
0	125
589	238
33	209
2	40
13	17
0	17
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1115	39
161	6
0	33
13	21
4	2
0	16
0	12
0	90
1	98
68	5
0	73
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
40	5
0	5
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
333	347
46	317
3	22
14	89
4	98
619	136
1	136
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
25	310
2	299
0	321
35	202
0	91
0	0
0	8
0	9
0	8
0	6
2	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1969	160
77	74
69	136
55	78
0	0
1	3
39	66
6	440
5	87
2	477
0	424
0	430
0	126
5	56
1	21
3	68
0	126
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	15
0	7
0	15
0	15
0	14
1	10
0	0
0	0
0	0
1	0
0	0
0	566
41	428
0	424
0	228
0	0
0	0
366	9
3	0
14	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
2	0
267	45
53	45
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
1	21
0	4
0	14
0	11
0	2
0	11
0	13
4	4
0	13
2	11
2	2
0	4
0	13
0	14
0	13
0	13
0	14
0	4
0	3
0	4
0	14
0	10
0	3
0	13
0	3
0	3
0	15
0	13
0	5
0	2
0	13
0	10
0	3
0	5
0	4
0	10
0	5
0	10
0	10
0	3
0	15
0	2
2	0
0	2
0	3
0	5
0	13
0	10
0	13
5	0
0	4
0	4
0	14
0	13
0	13
0	13
0	5
0	5
0	13
0	13
0	5
0	10
0	13
0	12
0	10
0	13
0	2
0	13
0	10
0	13
0	13
0	2
0	3
0	2
0	2
0	13
0	0
52	604
1	454
0	514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
5	67
0	61
0	14
0	0
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
13	228
0	34
0	206
62	67
0	140
0	42
75	567
1	555
28	5
20	207
11	10
0	0
0	3
0	0
0	0
0	4
0	4
4	614
0	668
0	663
1	631
33	665
20	25
0	4
0	4
0	0
2	13
0	17
0	17
4	17
0	2
0	3
0	4
270	125
0	26
45	46
1	35
4	32
0	68
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	231
61	231
0	156
0	0
69	0
0	0
0	0
0	0
0	0
2	0
0	3
0	4
0	4
0	2
0	4
0	0
0	0
5	949
0	1309
17	318
0	946
0	821
0	1316
0	1292
138	373
2	207
112	68
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	10
0	26
0	3
0	11
0	13
0	12
0	32
0	3
0	1
5	36
0	15
35	16
0	10
0	2
62	31
0	40
0	11
0	18
11	47
0	11
0	34
0	10
0	3
0	46
5	24
0	31
0	2
0	10
0	11
0	2
1	10
10	10
0	11
2	18
0	2
0	10
0	2
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
729	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	7
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	9
0	7
0	1
0	4
0	0
0	2
0	4
1	7
0	4
0	4
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
65	35
9	35
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	1
6	0
0	0
0	0
6	0
0	0
7	0
2	1539
0	3
3	2
0	1542
3	3
6	1
0	0
11	282
9	1243
0	1318
45	493
0	9
106	296
246	0
111	14
0	0
0	0
0	0
14	0
0	0
2	0
19	2
0	2
19	0
1	1
0	1
0	0
1	0
0	634
19	36
17	126
0	559
1	576
5	61
0	25
16	55
17	37
6	24
0	0
7	237
17	522
0	519
24	530
19	305
0	208
0	125
0	27
0	29
0	17
193	16
0	1
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	202
1	202
0	2
0	16
39	25
