UniqueCount	AmbigCount
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	28
0	9
41	19
56	0
13	0
47	0
0	0
0	0
0	0
0	0
136	380
957	435
0	212
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	338
0	130
0	282
0	19
66	43
62	0
48	0
146	0
7	2
16	3
0	15
2	15
0	6
0	2
16	2
337	0
0	0
0	0
362	0
387	0
405	0
353	0
166	0
710	4
249	0
0	6
0	0
0	2
0	1
0	0
0	0
0	0
15	61
0	61
2	387
7	387
0	4
8	4
5	1
1	1
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	417
0	1023
71	76
0	887
0	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	0
1	1
1	0
0	1
1	0
0	1
0	1
0	1
4	1
0	0
11	0
0	0
2	4
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	126
4	126
0	16
0	9
0	12
0	1
0	9
0	0
0	0
0	0
0	0
0	0
117	22
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
15	96
6	110
3	89
19	0
13	22
12	26
5	22
18	38
1	47
0	3
17	16
0	47
0	33
1	33
2	22
0	7
0	6
1	1
1	4
16	3
0	90
0	90
0	6
12	91
0	45
0	90
5	90
0	0
0	387
139	410
1	388
1	393
81	246
1	104
0	31
140	146
3	8
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	29
720	929
106	893
235	124
7	1550
0	1598
0	233
0	110
2	1241
2	0
53	27
277	66
0	69
226	10
18	0
0	2
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	32
0	0
0	29
0	0
0	0
0	0
0	0
38	58
0	29
0	0
0	0
0	32
0	0
0	0
0	3
0	0
0	3
0	0
0	32
0	11
0	29
0	24
0	1
0	7
0	7
0	8
2	23
0	7
0	10
0	14
0	7
0	1
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	457
0	185
4	79
39	260
103	298
7	50
2	34
0	32
0	0
9	10
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1136
0	1136
27	576
36	8
5	94
3	706
2	48
2	12
0	24
0	35
11	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	1
0	1
0	1
0	3
0	1
0	2
0	5
0	3
0	2
0	1
0	1
0	1
0	2
0	5
0	2
0	3
0	0
0	0
5	14
16	1168
0	10
41	1768
8	1911
41	56
0	1183
0	1056
0	16
345	41
24	992
5	1179
0	1804
16	1060
0	866
45	1840
9	1424
0	825
4	142
0	64
33	9
0	130
4	155
0	3
5	3
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
3	266
0	24
0	9
1	28
2	48
0	0
27	343
73	43
3	69
15	21
0	226
5	11
0	7
0	123
0	0
2	0
6	12
0	0
0	0
699	6
7	6
0	0
0	3
0	3
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	262
8	265
0	272
0	277
1	268
0	232
71	36
34	19
19	0
0	0
167	0
18	119
14	1
43	162
0	111
7	21
0	32
2	18
0	23
0	36
0	0
7	383
4	358
8	357
22	343
0	59
0	48
0	282
24	9
0	46
0	0
0	0
8	29
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
408	0
4	0
0	5
0	5
0	5
0	5
0	2
0	2
3	0
487	804
16	677
5	7
0	19
1	100
5	117
1	0
1	0
1	0
1	4
0	4
6	75
108	138
0	49
28	42
4	59
0	0
90	38
85	38
15	6
0	0
0	0
0	0
0	1
16	325
2	325
0	0
0	0
21	21
13	27
0	10
4	2
9	4
0	0
0	0
0	0
17	197
1	208
4	31
17	15
15	10
0	0
0	0
20	8
0	0
0	6
3	1
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
33	2
0	2
4	0
0	22
0	14
0	3
0	3
0	22
0	0
0	0
6	286
39	308
0	255
0	281
16	1
4	1
21	236
1	8
2	121
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
212	15
0	1
0	6
6	0
0	77
11	0
0	36
2	63
0	36
1	0
0	13
0	0
0	0
2	0
256	1022
16	55
0	964
0	9
0	0
0	0
10	1
2	4
0	9
0	9
0	4
0	0
0	9
0	4
0	7
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	557
2	147
2	410
2	223
17	232
44	100
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
31	126
24	115
7	111
2	88
0	14
2	2
0	0
0	0
0	2
1	0
0	0
0	2
22	2
418	250
0	250
150	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	143
0	80
0	160
0	92
0	82
0	77
0	43
0	109
0	273
1	465
0	342
0	223
0	237
0	225
0	235
0	50
7	273
0	90
66	90
25	83
0	31
0	39
0	0
0	56
0	0
0	0
0	84
0	85
0	91
93	105
10	32
0	28
0	17
0	74
24	24
0	72
0	40
0	70
0	16
0	24
0	39
0	24
105	268
0	42
0	35
0	24
7	28
0	42
0	13
0	68
0	12
0	45
0	20
0	36
0	1813
0	1672
0	940
98	1351
0	1952
0	1796
0	1205
0	1932
0	5597
0	1865
0	2298
0	1434
17	1480
0	2517
0	2274
0	3615
0	5326
0	2419
0	2551
0	2000
0	1705
0	1224
0	1500
0	2016
0	1938
0	3351
0	1699
0	1097
1	2554
0	872
0	1851
0	3342
0	1280
0	1833
0	3013
0	2081
0	819
0	2356
0	3801
2	2525
0	1920
0	2065
0	770
0	2934
0	1123
0	802
0	380
0	2459
0	1094
0	323
0	358
0	372
0	645
0	2249
0	1419
0	1965
0	1824
400	2377
0	1930
0	324
0	518
0	1627
0	2744
0	2067
0	2453
0	876
0	1029
0	1971
0	2427
0	1971
0	126
0	1850
0	1346
0	2291
0	1277
0	973
0	1741
0	1641
0	1871
0	1106
0	1636
0	1316
0	1864
0	1300
0	1351
0	366
0	1191
0	901
0	2439
0	2605
0	1725
0	1525
0	2931
0	2504
0	1409
0	1367
0	1675
153	1037
0	1354
0	1868
0	1028
0	2008
0	971
0	908
0	1157
0	1993
0	1984
0	1587
0	957
0	1280
0	2000
0	745
0	1632
0	1176
0	324
0	1336
0	2201
0	2885
0	2859
0	1172
0	1643
0	1769
0	96
0	1903
0	613
0	1704
0	1159
0	1600
0	1011
0	1831
0	1920
0	1283
1	567
0	2053
0	1239
0	2144
0	1191
0	615
0	1071
0	1542
0	804
0	1276
0	1477
0	1064
0	1106
0	1879
0	1314
0	773
0	1345
0	1254
0	1008
0	2407
0	2189
0	2078
0	483
0	1889
0	1639
0	2271
0	1248
0	1731
0	1139
0	1181
0	1477
0	1112
0	1209
1	776
0	100
0	1068
0	686
0	1057
0	1829
0	1543
0	941
0	1346
0	828
0	1
0	0
0	1164
0	0
13	54
0	0
0	0
0	16
0	3484
24	408
0	1471
74	879
0	1451
0	971
0	945
24	856
0	823
0	275
0	458
0	920
0	859
34	3036
0	429
0	957
0	624
1	1592
0	988
0	725
0	763
0	377
0	1064
0	180
0	280
0	16
0	446
0	1037
0	415
0	170
0	1579
0	17
0	502
1	557
39	1558
0	508
0	39
0	661
1	888
0	383
0	122
113	833
0	318
2	18
2	25
3	26
0	5
0	13
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	14
1	24
0	10
0	0
0	9
0	12
0	2
0	0
0	0
0	1082
219	4777
66	465
0	2116
0	4375
0	1028
0	2184
4	820
0	662
0	2955
0	972
0	2282
0	107
0	141
0	46
0	877
0	719
0	841
0	825
0	706
0	2450
0	1185
0	1298
0	2152
0	45
0	106
0	107
0	687
0	1553
0	1211
0	1427
32	1067
0	814
0	132
0	646
0	1710
0	1795
0	822
0	2222
0	869
0	2082
0	830
0	732
0	1559
0	836
0	832
3	2801
0	1082
0	664
0	1851
0	3583
0	812
0	2178
0	916
0	968
0	1185
0	1033
1	502
0	754
0	993
0	1850
0	660
0	1035
0	1514
0	839
0	2202
0	1015
0	822
0	1534
0	1511
0	227
0	18
0	594
4	11
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	11
0	12
0	9
0	12
0	10
0	1
0	370
44	912
0	264
0	1798
0	446
0	322
0	1765
0	310
0	532
0	544
0	52
1	335
0	1601
0	1662
0	138
0	412
0	275
0	89
0	1092
1	30
0	401
0	327
1	341
0	760
0	349
0	540
0	992
0	379
0	350
0	444
0	347
0	361
0	201
0	58
0	472
0	150
0	188
0	527
0	828
0	489
0	323
0	773
0	1468
0	150
0	236
0	402
0	306
0	67
0	66
0	729
0	111
0	685
0	995
0	1738
0	304
0	435
0	475
0	1002
0	282
0	795
0	707
0	687
0	671
0	1020
0	349
0	306
0	1441
0	110
38	50
0	23
0	390
1	1
0	0
1	44
0	8
0	8
0	0
0	10
0	1
6	37
3	35
0	37
0	13
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	22
0	22
15	361
0	353
0	14
0	28
0	0
0	0
0	0
0	0
0	25
0	25
0	24
0	3
1	0
0	0
0	0
218	19
1	19
0	24
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	42
44	42
1	1
0	1
0	1
0	0
0	0
2	0
0	2
0	0
7	2
0	0
28	79
33	79
0	46
0	46
0	44
0	44
115	113
0	95
1	2
0	2
0	2
0	0
1	86
10	86
313	19
1	19
1	9
0	16
46	0
168	205
1	62
128	5
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
127	113
355	114
0	309
6	280
0	300
65	266
0	26
132	185
17	2
52	65
11	57
0	8
40	50
31	45
54	26
0	14
0	0
0	0
0	0
0	0
95	82
180	82
10	0
5	648
0	657
10	148
29	117
2	2
0	2
0	2
0	2
0	3
0	3
1	0
0	0
0	0
0	4
7	4
3	2150
0	2195
107	2172
0	59
254	0
0	0
8	3595
0	4042
0	2987
0	3112
7	3196
0	3145
26	3608
0	3652
0	3755
0	3324
1	2762
0	1563
288	38
8	431
0	146
0	4
5	99
5	0
0	0
0	0
1	3
0	2
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	444
31	19
0	26
11	436
2	106
0	0
114	0
0	0
0	0
0	0
0	0
1	137
7	137
9	21
140	9
2	2
0	1
0	2
0	2
0	0
0	0
0	0
0	7
0	0
0	7
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	130
2	40
32	2
0	118
3	0
0	6
18	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
274	66
0	39
0	35
26	162
8	162
0	53
1	0
0	0
4	0
0	0
35	113
2	113
0	31
0	2
0	10
0	0
3	17
0	17
0	17
3	7
0	4
0	2
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	975
96	1129
54	250
11	0
0	32
1	209
0	11
0	9
0	51
0	11
2	21
32	1
30	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	11
7	11
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
4	1
0	5
0	41
167	1938
0	1710
9	1888
0	210
0	26
2	73
0	71
0	1186
6	527
7	206
230	1101
173	160
6	1139
0	49
5	64
13	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	113
7	2
0	108
30	96
0	7
1	2
8	85
0	7
3	42
26	83
0	53
0	34
35	27
9	0
9	0
12	732
164	803
22	924
2	1134
465	1134
42	745
70	121
5	187
71	96
3	40
2	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
34	0
79	0
0	181
0	155
0	150
0	253
0	167
0	66
0	66
29	33
0	220
0	56
0	142
0	6
1	86
0	49
1	35
309	333
46	33
1	304
46	295
2	11
0	27
38	25
59	0
88	8
34	3
380	72
0	34
27	39
52	26
5	24
0	6
3	5
1	0
0	5
27	5
39	315
0	305
0	243
25	267
0	242
0	241
0	238
6	9
25	37
4	10
173	0
0	8
0	0
0	8
1	2
0	0
0	0
397	216
1	175
0	41
0	0
134	0
0	0
94	71
0	33
42	15
1	59
6	3
1726	161
0	64
0	86
35	4
6	0
13	0
20	7
66	2
71	2
197	4
0	0
88	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	129
12	23
3	53
0	39
0	41
15	19
0	107
17	17
7	10
1	16
0	19
4	1
0	9
2	8
204	0
44	25
0	25
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	7
0	4
0	1
0	1
0	0
0	0
0	7
0	1
0	3
0	0
1	1
0	0
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	24
205	17
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	6
234	55
0	24
0	28
2	43
0	31
0	0
0	11
6	1
0	0
0	1
68	304
185	451
264	129
1	94
1	293
0	47
5	15
1	8
41	7
0	18
0	14
0	2
0	38
0	87
1	93
5	100
1	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	28
0	9
0	16
2	12
0	6
26	13
0	7
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
13	2
0	2
0	0
0	0
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
4	2
1	1
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	57
0	56
0	53
0	53
0	54
14	0
18	0
17	0
0	0
0	0
0	0
0	0
0	128
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	221
2	184
4	48
6	178
8	59
0	0
0	0
0	0
0	0
0	8
49	154
163	71
12	154
0	47
53	39
4	0
0	8
42	195
33	333
0	313
0	302
118	16
0	24
1	19
2	25
0	0
0	60
6	39
0	26
3	58
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	3
20	41
0	40
0	48
0	35
0	25
0	27
0	44
0	25
0	27
0	41
0	25
0	8
0	9
0	8
0	9
0	20
0	8
0	1
0	0
0	1
0	1
0	14
0	4
0	6
0	22
6	18
0	3
0	15
0	10
0	1
10	2
0	1
2	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	0
0	0
0	0
0	11
28	107
2	107
1	80
5	29
49	193
138	193
0	0
0	18
0	18
0	18
0	1
0	0
0	0
0	0
0	2
0	15
0	9
14	14
0	0
264	0
61	7
0	7
7	0
0	0
0	0
0	0
2	0
0	0
0	27
148	58
0	58
0	0
0	0
36	6
0	1
0	1
0	1
0	1
0	1
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	80
3	80
2	11
3	1
0	81
0	25
0	7
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	103
0	148
0	95
4	63
0	55
10	52
0	84
16	29
6	32
0	14
0	22
2	0
0	1
2	1
0	0
297	0
0	0
0	0
1	0
2	0
8	596
10	33
0	596
20	433
0	34
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
41	0
1061	718
0	60
4	665
11	40
122	12
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
